"Permit_no","Status","Project_Description","Site_Address","Submitted","Approved","Closed","year_submitted","Address_Clean","location","latitude","longitude"
"BLD06-172","FINALED","Construction of 628 sq.ft. ADU behind 716 Lawrence Street; existing garage to be demolished.","718 LAWRENCE ST",2006-08-28,2006-08-28,2007-10-08,"2006","718 LAWRENCE ST","718 LAWRENCE ST, Port Townsend, WA 98368",48.1186110816327,-122.757992959184
"BLD06-191","FINALED","Construction of 795 sq.ft. house which will become an ADU in the future; see SDP06-061","403 BEECH ST",2006-09-21,2006-09-21,2008-01-22,"2006","403 BEECH ST","403 BEECH ST, Port Townsend, WA 98368",48.1194323,-122.7741222
"BLD06-195","FINALED","New 1499 sq.ft. house with ADU in basement; attached garage. See MIP06-101. ADU address is 1239 S Street.","1235/1239 S STREET",2006-09-27,2009-04-08,2009-04-08,"2006","1235/1239 S STREET","1235/1239 S STREET, Port Townsend, WA 98368",48.1302852,-122.7757095
"BLD06-232","FINALED","Phase 1. Demo portion of existing house and moving rest to another part of property under new foundation, renovating into small SFR. Build new studio on part of existing foundation. Phase 2 will be construction of new main house in the future with small SFR becoming an ADU.","1417 WASHINGTON STREET",2006-12-11,2006-12-11,2008-02-27,"2006","1417 WASHINGTON STREET","1417 WASHINGTON STREET, Port Townsend, WA 98368",48.1126564,-122.7625081
"BLD06-235","DENIED","Construction of 2928 sq.ft. duplex with attached ADU; see MIP06-130.","EDDY CT",2006-12-12,2006-12-12,2006-12-18,"2006","EDDY CT","EDDY CT, Port Townsend, WA 98368",48.1187131,-122.8041134
"BLD06-157R-2","FINALED","Revised foundation plans. Construction of a triplex with an attached ADU. Parking will be in basement level, with two units per floor above. See SDP06-056 for utilities and access. See LUP02-064 for SEPA review on the property. FOUNDATION ONLY PERMIT IS BLD06-157","411, 415, 423, 429 MONROE ST",2006-12-19,2006-12-19,2009-03-18,"2006","429 MONROE ST","429 MONROE ST, Port Townsend, WA 98368",48.1178667,-122.7544419
"BLD04-003R-1","FINALED","Change garage originally permitted into an ADU","1709 SHERIDAN ST",2006-12-19,2006-12-19,2010-02-16,"2006","1709 SHERIDAN ST","1709 SHERIDAN ST, Port Townsend, WA 98368",48.1125203,-122.790749
"BLD06-240","FINALED","Construct 648 sq.ft. ADU on lot with existing house and shed.","1417 OLYMPIC AVE",2006-12-26,2006-12-26,2008-01-29,"2006","1417 OLYMPIC AVE","1417 OLYMPIC AVE, Port Townsend, WA 98368",48.1269571,-122.774164
"BLD07-004","FINALED","New garage with ADU on second floor","237 30TH ST",2007-01-29,2007-02-23,2008-05-23,"2007","237 30TH ST","237 30TH ST, Port Townsend, WA 98368",48.1218681145804,-122.779230869275
"BLD07-025","FINALED","New attached ADU, new attached garage","382 F ST",2007-02-13,2007-03-22,2007-06-25,"2007","382 F ST","382 F ST, Port Townsend, WA 98368",48.120529,-122.766908
"DEL-BLD07-027","DELETED","New garage with ADU above","378 F ST",2007-02-14,NA,2007-05-10,"2007","378 F ST","378 F ST, Port Townsend, WA 98368",48.1206521,-122.7667357
"BLD07-116","FINALED","New permit from BLD07-042 as part of house turning into an ADU","1031 HILL ST",2007-06-14,2007-12-05,2008-05-12,"2007","1031 HILL ST","1031 HILL ST, Port Townsend, WA 98368",48.1078651,-122.7841771
"BLD07-192","EXPIRED","New ADU with new shop below","1251 32ND STREET",2007-09-11,2007-10-11,NA,"2007","1251 32ND STREET","1251 32ND STREET, Port Townsend, WA 98368",48.1234506901521,-122.791431288116
"BLD07-197","FINALED","CONVERT BASEMENT TO ADU","3124 HAINES ST",2007-09-18,2007-10-08,2007-11-20,"2007","3124 HAINES ST","3124 HAINES ST, Port Townsend, WA 98368",48.1228481836735,-122.779779530612
"BLD07-209","FINALED","Refinish portion of garage into an ADU","93 VISTA BLVD",2007-10-09,2007-11-29,2008-09-29,"2007","93 VISTA BLVD","93 VISTA BLVD, Port Townsend, WA 98368",48.0992194585063,-122.792111349557
"BLD07-212","FINALED","New ADU AT 5254 Hendricks","5266 HENDRICKS STREET",2007-10-12,2007-11-20,2010-06-02,"2007","5266 HENDRICKS STREET","5266 HENDRICKS STREET, Port Townsend, WA 98368",48.137933,-122.7924305
"BLD07-222","FINALED","New 3 car garage with ADU on second floor","948 HASTINGS AVE",2007-10-29,2008-05-05,2010-10-19,"2007","948 HASTINGS AVE","948 HASTINGS AVE, Port Townsend, WA 98368",48.1204212,-122.7887386
"BLD07-234","FINALED","Convert garage into ADU","1330 OLYMPIC AVE",2007-11-19,2007-12-31,2013-11-05,"2007","1330 OLYMPIC AVE","1330 OLYMPIC AVE, Port Townsend, WA 98368",48.1264225,-122.7735111
"BLD07-240","FINALED","New ADU over Garage","1737 FRANKLIN ST",2007-11-26,2008-01-24,2008-07-29,"2007","1737 FRANKLIN ST","1737 FRANKLIN ST, Port Townsend, WA 98368",48.1127031,-122.7670374
"BLD08-036","FINALED","Convert existing outbuilding into ADU and Shop","1912 23RD ST",2008-02-12,2008-02-29,2008-07-03,"2008","1912 23RD ST","1912 23RD ST, Port Townsend, WA 98368",48.1168048,-122.7988576
"BLD08-077","FINALED","Add ADU to upstairs of pole building/shop","230 37TH STREET",2008-04-08,2008-09-04,2010-12-07,"2008","230 37TH STREET","230 37TH STREET, Port Townsend, WA 98368",48.126577,-122.779774265306
"BLD08-100","FINALED","Complete construction of ADU started under BLD01-181","477 N ST & 479",2008-05-06,2008-05-30,2008-12-12,"2008","477 N ST","477 N ST, Port Townsend, WA 98368",48.1251945,-122.7662879
"BLD08-103","WITHDRAWN","Detached ADU","826 T ST",2008-05-08,NA,2009-01-30,"2008","826 T ST","826 T ST, Port Townsend, WA 98368",48.1302410671178,-122.768712155024
"BLD08-168","FINALED","DETACHED ADU","1720 MADISON STREET",2008-07-21,2008-08-12,2009-02-11,"2008","1720 MADISON STREET","1720 MADISON STREET, Port Townsend, WA 98368",48.1253865,-122.7626788
"BLD08-194","WITHDRAWN","NEW GARAGE/ADU","1818 LAWRENCE ST",2008-08-27,NA,2008-12-08,"2008","1818 LAWRENCE ST","1818 LAWRENCE ST, Port Townsend, WA 98368",48.1139538,-122.7694727
"BLD08-196","FINALED","NTT & Inspection for ADU","841 TAYLOR ST",2008-08-29,2008-11-19,2008-11-19,"2008","841 TAYLOR ST","841 TAYLOR ST, Port Townsend, WA 98368",48.1187314,-122.7610028
"BLD08-253","FINALED","ADU IN BASEMENT","237 WOODLAND",2008-12-12,2009-02-26,2010-06-02,"2008","237 WOODLAND","237 WOODLAND, Port Townsend, WA 98368",48.1232365,-122.779441
"BLD09-031","ISSUED","REMODEL SFR & NEW GARAGE/ADU","1215 HUDSON ST",2009-02-26,2010-01-08,NA,"2009","1215 HUDSON ST","1215 HUDSON ST, Port Townsend, WA 98368",48.1233957,-122.756905
"BLD09-167","FINALED","COMPLETE THE WORK OF BLD06-153","1829 GARFIELD ST",2009-08-06,2009-09-02,2018-04-13,"2009","1829 GARFIELD ST","1829 GARFIELD ST, Port Townsend, WA 98368",48.114959853142,-122.770245224488
"BLD09-200","ISSUED","NEW ADU","2036 CLAY ST",2009-09-22,2009-10-08,NA,"2009","2036 CLAY ST","2036 CLAY ST, Port Townsend, WA 98368",48.1123401,-122.7713051
"BLD09-224","ISSUED","CONVERT SHOP TO ADU","1623 BLAINE ST",2009-11-10,2009-12-09,NA,"2009","1623 BLAINE ST","1623 BLAINE ST, Port Townsend, WA 98368",48.1163997755102,-122.768711142857
"BLD10-108","TECHNICALLY COMPLETE","560 sq.ft. ADU Garage/Storage on 1st floor with bathroom and kitchen on 2nd floor.","701 ROSE STREET",2010-05-19,2010-06-01,NA,"2010","701 ROSE STREET","701 ROSE STREET, Port Townsend, WA 98368",48.1213506,-122.771161
"BLD10-122","FINALED","Convert Garage to ADU","1745 HASTINGS AVE",2010-06-15,2010-06-25,2011-09-01,"2010","1745 HASTINGS AVE","1745 HASTINGS AVE, Port Townsend, WA 98368",48.1197988,-122.7969575
"BLD10-221","APPROVED","CONVERT STUDIO TO ADU","616 LAWRENCE ST - ADU TO 612 LAWRENCE ST",2010-11-17,2011-01-03,NA,"2010","616 LAWRENCE ST","616 LAWRENCE ST, Port Townsend, WA 98368",48.1192061,-122.7573961
"BLD10-233","FINALED","COD10-117, verify that only ADU, provide address and NTT. Also pave apron through MIP","618 CHERRY ST (ADU 624 CHERRY)",2010-12-07,2011-07-07,2011-11-17,"2010","618 CHERRY ST","618 CHERRY ST, Port Townsend, WA 98368",48.1205599,-122.7719517
"BLD10-226","FINALED","CONVERT LOFT TO ADU","26 VISTA BLVD",2010-12-15,2011-09-28,2013-04-01,"2010","26 VISTA BLVD","26 VISTA BLVD, Port Townsend, WA 98368",48.0998619,-122.7921465
"BLD11-050","FINALED","PERMIT EXISTING ADU","405 LAWRENCE ST",2011-04-12,2011-06-01,2011-07-14,"2011","405 LAWRENCE ST","405 LAWRENCE ST, Port Townsend, WA 98368",48.1196519,-122.7545901
"BLD11-098","FINALED","NEW DETACHED ADU","1512 20TH STREET",2011-07-13,2011-08-17,2012-10-05,"2011","1512 20TH STREET","1512 20TH STREET, Port Townsend, WA 98368",48.1145494,-122.7945548
"BLD11-118","FINALED","Permit ADU in existing building","532 57TH ST",2011-08-04,2011-10-31,2017-10-17,"2011","532 57TH ST","532 57TH ST, Port Townsend, WA 98368",48.1412609,-122.7825494
"BLD11-133","FINALED","Demolition and Rebuild of Existing ADU / Garage","417 T STREET",2011-08-25,2011-10-05,2014-06-20,"2011","417 T STREET","417 T STREET, Port Townsend, WA 98368",48.1294564,-122.7650442
"BLD12-067","FINALED","Convert existing bldg to ADU","1088 CENTER ST",2012-04-26,2012-05-23,2012-07-16,"2012","1088 CENTER ST","1088 CENTER ST, Port Townsend, WA 98368",48.1279381995802,-122.773103559904
"BLD12-090","EXPIRED","ADU Above Single Car Garage","5488 WILSON ST",2012-06-06,2012-08-14,NA,"2012","5488 WILSON ST","5488 WILSON ST, Port Townsend, WA 98368",48.1392628,-122.788527
"BLD12-107","FINALED","DETACHED ADU","651 BEECH ST",2012-06-27,2012-09-06,2013-03-04,"2012","651 BEECH ST","651 BEECH ST, Port Townsend, WA 98368",48.1209626,-122.7734058
"BLD12-144","FINALED","MAKE EXISTING ADU LEGAL","1152 V ST",2012-08-23,2012-08-28,2012-08-28,"2012","1152 V ST","1152 V ST, Port Townsend, WA 98368",48.1322381,-122.7718383
"BLD12-177","FINALED","MAKE ADU LEGAL","1609 ROSEWOOD ST",2012-10-16,2012-10-22,2012-10-22,"2012","1609 ROSEWOOD ST","1609 ROSEWOOD ST, Port Townsend, WA 98368",48.1282779,-122.7748385
"BLD12-197","FINALED","CONVERT EXISTING GARAGE TO ADU","314 SHERIDAN ST",2012-11-26,2013-01-30,2013-09-27,"2012","314 SHERIDAN ST","314 SHERIDAN ST, Port Townsend, WA 98368",48.1023281,-122.7900446
"BLD13-072","FINALED","REMODEL UPPER FLOOR PLUS SMALL ADDITION, FINISH LOWER LEVEL AS FUTURE ADU","505 P ST",2013-04-04,2013-05-16,2014-01-17,"2013","505 P ST","505 P ST, Port Townsend, WA 98368",48.1267646,-122.7664669
"BLD13-077","FINALED","ADU ON LOT AT 1079 CENTER STREET","1075 CENTER ST",2013-06-03,2013-06-24,2015-02-13,"2013","1075 CENTER ST","1075 CENTER ST, Port Townsend, WA 98368",48.1276638,-122.7733888
"BLD13-097","FINALED","ADU (ADDRESSED AS 1418 30TH ST.)","1418 30TH ST",2013-06-27,2013-07-19,2014-08-04,"2013","1418 30TH ST","1418 30TH ST, Port Townsend, WA 98368",48.1221493,-122.7928722
"BLD13-122","FINALED","NEW ADU IN BASEMENT: 332 P St.","332 P ST",2013-08-09,2013-10-01,2018-12-10,"2013","332 P ST","332 P ST, Port Townsend, WA 98368",48.1269464,-122.7648637
"BLD13-143","FINALED","PERMIT EXISTING ADU (ADDRESS, INSPECTION)","269 HENDRICKS ST. (ADU FOR 1405 3RD)",2013-08-28,2014-05-30,2014-05-30,"2013","269 HENDRICKS ST","269 HENDRICKS ST, Port Townsend, WA 98368",48.1014546,-122.7926632
"BLD13-178","FINALED","BUILD GARAGE WITH ADU ABOVE","925 FRANKLIN (ADU FOR 922 JEFFERSON)",2013-12-09,2014-01-06,2016-03-21,"2013","925 FRANKLIN","925 FRANKLIN, Port Townsend, WA 98368",48.1160041,-122.7588221
"BLD13-179","FINALED","NEW ADU","212 24TH ST",2013-12-17,2014-02-13,2015-04-27,"2013","212 24TH ST","212 24TH ST, Port Townsend, WA 98368",48.1176418,-122.7790311
"BLD14-014","FINALED","NEW DETACHED ADU","61 VISTA BLVD.",2014-02-07,2014-05-23,2015-08-06,"2014","61 VISTA BLVD.","61 VISTA BLVD., Port Townsend, WA 98368",48.0990346,-122.7921953
"BLD14-040","FINALED","ADU AND GARAGE","719 M ST",2014-03-24,2014-05-29,2015-07-23,"2014","719 M ST","719 M ST, Port Townsend, WA 98368",48.1251256878907,-122.769118307352
"BLD14-233","FINALED","NEW MODULAR SFR (1231); ORIGINAL SFR MOVED TO REAR TO BE ADU","1231 & 1255 31ST ST",2014-12-23,2015-01-08,2015-03-31,"2014","1255 31ST ST","1255 31ST ST, Port Townsend, WA 98368",48.1225174,-122.7922758
"BLD15-015","FINALED","USE EXISTING GARAGE FOR ADU","922 55TH ST (FOR ADU)",2015-01-23,2015-06-01,2015-06-02,"2015","922 55TH ST","922 55TH ST, Port Townsend, WA 98368",48.1397786,-122.7881615
"BLD15-111","EXPIRED","MAKE EXISTING ADU LEGAL as 736 Oak","736 OAK ST - ADU EAST OF 738 OAK ST",2015-06-19,2015-07-22,NA,"2015","736 OAK ST","736 OAK ST, Port Townsend, WA 98368",48.1208177,-122.764468
"BLD15-128","FINALED","MAKE ADU LEGAL - ADDRESS, INSPECTION, NOTICE TO TITLE","1025 GARFIELD ST",2015-07-08,2015-08-21,2015-08-21,"2015","1025 GARFIELD ST","1025 GARFIELD ST, Port Townsend, WA 98368",48.1185057,-122.762595
"BLD15-232","FINALED","643 SQ. FT. ADU","1014 D STREET",2015-12-21,2016-03-11,2019-12-03,"2015","1014 D STREET","1014 D STREET, Port Townsend, WA 98368",48.1201602,-122.7740858
"BLD16-024","FINALED","FOUNDATION FOR MANUFACTURED HOME AS ADU","5410 WILSON ST (ADU)",2016-01-26,2016-02-12,2016-09-06,"2016","5410 WILSON ST","5410 WILSON ST, Port Townsend, WA 98368",48.1390719,-122.7884299
"BLD16-084","FINALED","TURN EXISTING HEATED ART STUDIO INTO ADU","1040 29TH ST",2016-03-16,2016-12-09,2016-12-13,"2016","1040 29TH ST","1040 29TH ST, Port Townsend, WA 98368",48.1212188,-122.7889058
"BLD16-129","FINALED","REMODEL BASEMENT INTO ADU","615 REED (ADU) ACCESSORY TO 1732 QUINCY ST (SFR)",2016-04-25,2016-06-14,2017-06-26,"2016","615 REED ST","615 REED ST, Port Townsend, WA 98368",48.1252316,-122.7635398
"BLD16-179","EXPIRED","REMODEL EXISTING SFR TO CREATE 2 DWELLING UNITS (DUPLEX)","1216 14th STREET (DUPLEX WITH 1407 SHERIDAN STREET)",2016-06-14,NA,NA,"2016","1216 14th STREET","1216 14th STREET, Port Townsend, WA 98368",48.1102602,-122.7907867
"BLD16-200","FINALED","REMOVE 430 SQ FT SHED AND BUILD 430 SQ FT ADU WITH 140 SQ FT DECK","1529 GARFIELD ST., ACCESSORY TO 1535 GARFIELD STREET",2016-06-29,NA,2018-04-11,"2016","1529 GARFIELD ST","1529 GARFIELD ST, Port Townsend, WA 98368",48.116098,-122.7674121
"BLD16-221","FINALED","SFR GARAGE W/ADU ABOVE","984 BLAINE STREET",2016-07-21,2016-11-07,2019-09-06,"2016","984 BLAINE STREET","984 BLAINE STREET, Port Townsend, WA 98368",48.1197224,-122.7624473
"BLD16-234","FINALED","REMODEL EXISTING DAYLIGHT BASEMENT TO ADU","812 POLK ST.",2016-08-04,2016-10-27,2019-04-02,"2016","812 POLK ST.","812 POLK ST., Port Townsend, WA 98368",48.1178908,-122.762134
"BLD16-239","FINALED","BUILD 800 SQ. FT. DETACHED ADU ADJACENT TO RESIDENCE AT 1611 CORONA","1613 CORONA AVE",2016-08-11,2016-10-13,2020-02-28,"2016","1613 CORONA AVE","1613 CORONA AVE, Port Townsend, WA 98368",48.1249036,-122.7958019
"BLD16-255","WITHDRAWN","RENOVATE DETACHED UNHEATED GARAGE TO ADU","5830 HILL ST",2016-09-20,NA,NA,"2016","5830 HILL ST","5830 HILL ST, Port Townsend, WA 98368",48.1422401,-122.7839364
"BLD16-266","CANCELLED","RELOCATE EXISTING STRUCTURE ONTO NEW FOUNDATION AS ADU TO 1532 UMATILLA","1532 UMATILLA AVE",2016-09-28,NA,NA,"2016","1532 UMATILLA AVE","1532 UMATILLA AVE, Port Townsend, WA 98368",48.1262918,-122.7946742
"BLD16-264","FINALED","NEW DETACHED GARAGE W/ADU UPSTAIRS - REVISED","5387 JACKMAN STREET",2016-09-28,2016-12-08,2018-05-30,"2016","5387 JACKMAN STREET","5387 JACKMAN STREET, Port Townsend, WA 98368",48.138523755102,-122.785368020408
"BLD16-271","FINALED","DETACHED ADU W/BASEMENT ART STUDIO","1530 ADAMS ST (ADU TO RESIDENCE AT 1528 ADAMS STREET)",2016-09-30,2017-01-20,2018-04-13,"2016","1530 ADAMS ST","1530 ADAMS ST, Port Townsend, WA 98368",48.1230402,-122.7628078
"BLD16-280","FINALED","CONVERT DETACHED GARAGE TO ADU","350 R STREET (ADU); HOUSE IS 1803 WALNUT STREET",2016-10-07,2016-12-30,2017-05-31,"2016","350 R STREET","350 R STREET, Port Townsend, WA 98368",48.1282087755102,-122.764088346939
"BLD17-001","WITHDRAWN","CONVERT PART OF EXISTING BUILDING INTO ADU","1938 49TH ST (ADU TO 1940 49TH STREET RESIDENCE)",2017-01-03,NA,NA,"2017","1938 49TH ST","1938 49TH ST, Port Townsend, WA 98368",48.1382185011007,-122.79765965736
"BLD17-022","FINALED","PERMIT EXISTING LIGHTHOUSE AS ADU TO NEW SFR 1915 WASHINGTON ST.","1935 WASHINGTON STREET - EXISTING BLDG ADU TO NEW SFR 1915 WASHINGTON",2017-02-13,2017-03-24,2018-08-30,"2017","1935 WASHINGTON STREET","1935 WASHINGTON STREET, Port Townsend, WA 98368",48.1105644897959,-122.767697163265
"BLD17-149","WITHDRAWN","NEW ATTACHED ADU FOR SFR, ATTACHED AT GARAGE","ADU IS 1515 HASTINGS AVE, ACCESSORY TO 1517 HASTINGS AVE.",2017-07-18,NA,NA,"2017","1515 HASTINGS AVE","1515 HASTINGS AVE, Port Townsend, WA 98368",48.1200102828283,-122.794123848485
"BLD17-164","FINALED","CONVERT EXISTING GARAGE INTO ADU","2032 LANDES ST",2017-08-09,NA,2020-11-17,"2017","2032 LANDES ST","2032 LANDES ST, Port Townsend, WA 98368",48.1146939081871,-122.782542477912
"BLD17-166","CANCELLED","545 SQ FT DETACHED ADU IN R-II","1817 WILSON ST (ADU) ACCESSORY TO 1805 WILSON ST",2017-08-10,NA,NA,"2017","1817 WILSON ST","1817 WILSON ST, Port Townsend, WA 98368",48.1131180612245,-122.788491489796
"BLD17-184","FINALED","NEW MANUFACTURED HOME AS ADU","3024 CLEVELAND ST (ADU) ACCESSORY TO 3030 CLEVELAND ST.",2017-09-19,NA,2018-08-30,"2017","3024 CLEVELAND ST","3024 CLEVELAND ST, Port Townsend, WA 98368",48.12206,-122.789562755102
"BLD17-219","FINALED","NEW ADU W/ EXISTING SFR AND NEW DETACHED GARAGE UNDER BLD17- 221","1462 11TH ST",2017-11-03,2017-12-07,2022-09-27,"2017","1462 11TH ST","1462 11TH ST, Port Townsend, WA 98368",48.1079075510204,-122.793870183673
"BLD17-220","FINALED","NEW DETACHED ADU FOR EXISTING SFR","216 22ND ST, ACCESSORY TO 212 22ND STREET",2017-11-07,2017-12-13,2018-07-31,"2017","216 22ND ST","216 22ND ST, Port Townsend, WA 98368",48.1160419795918,-122.779238040816
"BLD17-229","FINALED","NEW MANUFACTURED HOME AS ADU","2579 HASTINGS AVE",2017-11-21,2018-02-15,2021-05-06,"2017","2579 HASTINGS AVE","2579 HASTINGS AVE, Port Townsend, WA 98368",48.1200359581653,-122.806109780973
"BLD18-093","WITHDRAWN","CONSTRUCT NEW DETACHED ADU AFTER DEMO OF EXISTING BUILDING","303 CALHOUN ST",2018-05-07,NA,NA,"2018","303 CALHOUN ST","303 CALHOUN ST, Port Townsend, WA 98368",48.1120744,-122.7653622
"BLD18-096","FINALED","REMODEL HOME TO ADD NEW ADU ON GROUND FLOOR OF EXISTING SFR","1524 BLAINE ST",2018-05-11,2018-07-09,2018-10-25,"2018","1524 BLAINE ST","1524 BLAINE ST, Port Townsend, WA 98368",48.1169233,-122.7681918
"BLD18-108","FINALED","NEW ADU ON R-III LOT WITH EXISTING SFR 1534 JEFFERSON ST.","420 BENTON ST",2018-05-25,NA,2019-10-24,"2018","420 BENTON ST","420 BENTON ST, Port Townsend, WA 98368",48.1131742,-122.7649371
"BLD18-139","CANCELLED","NEW ADU ON R-II LOT","1609 HILL ST",2018-07-05,NA,NA,"2018","1609 HILL ST","1609 HILL ST, Port Townsend, WA 98368",48.1117459,-122.7841463
"BLD18-203","FINALED","INSPECTION TO LEGALIZE EXISTING, NON-CONFORMING ADU","1010 G ST",2018-09-25,NA,2019-09-24,"2018","1010 G ST","1010 G ST, Port Townsend, WA 98368",48.122043,-122.772833
"BLD18-236","FINALED","NEW ADU TO REPLACE DEMOLISHED GARAGE, SECONDARY HISTORIC SFR ON LOT","303 CALHOUN ST",2018-11-19,2018-12-27,2019-09-12,"2018","303 CALHOUN ST","303 CALHOUN ST, Port Townsend, WA 98368",48.1120744,-122.7653622
"BLD19-025","FINALED","ADD KITCHEN TO EXISTING GUESTROOM TO CONVERT TO ADU","1525 MADISON ST",2019-01-28,NA,2019-04-29,"2019","1525 MADISON ST","1525 MADISON ST, Port Townsend, WA 98368",48.124068,-122.7622002
"BLD19-032","FINALED","CONVERT PORTION OF EXISTING GARAGE INTO ADU","622 P ST",2019-02-01,2019-03-21,2020-09-29,"2019","622 P ST","622 P ST, Port Townsend, WA 98368",48.1274264,-122.7679167
"BLD19-053","FINALED","NEW ADU","308 DISCOVERY RD",2019-02-28,NA,2021-06-11,"2019","308 DISCOVERY RD","308 DISCOVERY RD, Port Townsend, WA 98368",48.12119,-122.780786
"BLD19-091","FINALED","NEW ADU/GARAGE","1110 CORONA AVE",2019-03-28,NA,2020-12-19,"2019","1110 CORONA AVE","1110 CORONA AVE, Port Townsend, WA 98368",48.123583,-122.7894567
"BLD19-140","FINALED","NEW ADU","710 MADISON ST",2019-05-13,NA,2020-06-05,"2019","710 MADISON ST","710 MADISON ST, Port Townsend, WA 98368",48.1192589393939,-122.756638323232
"BLD19-151","CANCELLED","NEW ADU IN EXISTING STRUCTURE","251 47TH ST & 4673 MCNEILL ST (ADU)",2019-05-28,NA,NA,"2019","4673 MCNEILL ST","4673 MCNEILL ST, Port Townsend, WA 98368",48.1337968526815,-122.778975
"BLD19-234","FINALED","NEW SFR, ACCESSORY TO 5423 CLEVELAND (WHICH WILL BECOME THE ADU)","5425 CLEVELAND ST",2019-08-16,2019-11-08,2021-01-14,"2019","5425 CLEVELAND ST","5425 CLEVELAND ST, Port Townsend, WA 98368",48.1390705349636,-122.789979165507
"BLD19-263","FINALED","PERMIT ADU THAT OWNERS HAVE BEEN USING FOR SEVERAL YEARS","511 ROOT ST (SFR) & 515 ROOT ST (ADU)",2019-09-23,2020-09-03,2021-05-25,"2019","515 ROOT ST","515 ROOT ST, Port Townsend, WA 98368",48.1252495714286,-122.761819142857
"BLD20-007","FINALED","FORMALIZE NON CONFORMING ADU BUILT IN 1971","5515 HENDRICKS ST (SFR) 5511 HENDRICKS ST (ADU)",2020-01-08,2020-01-15,2022-01-20,"2020","5511 HENDRICKS ST","5511 HENDRICKS ST, Port Townsend, WA 98368",48.1397348188423,-122.793048294841
"BLD20-050","FINALED","ADU WITH ATTACHED GARAGE","925 V ST",2020-03-25,2020-09-02,2022-02-09,"2020","925 V ST","925 V ST, Port Townsend, WA 98368",48.1315360282353,-122.769540612642
"BLD20-083","FINALED","CONVERT BASEMENT TO ADU","3001(SFR) & 3023(ADU) ALDER ST",2020-06-23,2020-09-04,2021-03-20,"2020","3023 ALDER ST","3023 ALDER ST, Port Townsend, WA 98368",48.1222251836735,-122.78119155102
"BLD20-110","FINALED","ADU - (ATTACHED) REMODEL OF EXISTING RESIDENCE","1810 (SFR) & 1812 (ADU) CHERRY ST",2020-08-10,2020-09-11,2021-01-21,"2020","1812 CHERRY ST","1812 CHERRY ST, Port Townsend, WA 98368",48.1288968745543,-122.769889131676
"BLD20-142","FINALED","487 SQUARE FEET ADU IN 2ND FLOOR OF EXISTING OUTBUILDING","1775 FIR (SFR) & 1743 FIR (ADU) STREET",2020-09-22,2020-10-09,2021-04-22,"2020","1743 FIR STREET","1743 FIR STREET, Port Townsend, WA 98368",48.1281722282352,-122.76702782549
"BLD20-207","FINALED","DETACHED GARAGE - (REVISED, NO ADU)","927 CALHOUN ST",2020-12-14,2021-02-04,2023-01-13,"2020","927 CALHOUN ST","927 CALHOUN ST, Port Townsend, WA 98368",48.1157595714286,-122.769240081633
"BLD20-214","ISSUED","CONVERT EXISTING BASEMENT INTO AN ACCESSORY DWELLING UNIT","1805 VAN NESS ST (SFR) & 1089 CASS ST (ADU)",2020-12-21,2021-01-21,NA,"2020","1089 CASS ST","1089 CASS ST, Port Townsend, WA 98368",48.1161560555624,-122.771001754908
"BLD21-007","CANCELLED","GARAGE WITH ADU ABOVE","805 25TH ST",2021-01-08,NA,NA,"2021","805 25TH ST","805 25TH ST, Port Townsend, WA 98368",48.1178199591837,-122.786688306122
"BLD21-057","FINALED","ADDITION OF ATTACHED ADU FOR SCHAACK/SCHNEIDER","1919 FIR ST",2021-03-30,2021-04-30,2022-04-05,"2021","1919 FIR ST","1919 FIR ST, Port Townsend, WA 98368",48.129953467033,-122.766282873626
"BLD21-060","EXPIRED","ADU W/COVERED DECK","5058 (ADU) & 5062 (SFR) WILLAMETTE ST",2021-04-05,2021-05-11,NA,"2021","5058 WILLAMETTE ST","5058 WILLAMETTE ST, Port Townsend, WA 98368",48.1364116946346,-122.803922788778
"BLD21-082","FINALED","ATTACHED ADU - GROUND FLOOR REMODEL","3310 (SFR) & 3306 (ADU) KUHN ST",2021-04-15,2021-05-10,2022-04-14,"2021","3306 KUHN ST","3306 KUHN ST, Port Townsend, WA 98368",48.1245882460653,-122.781380117962
"BLD21-120","ISSUED","BUILD ADU WITHIN EXISTING SFR ON MAIN FLOOR","435 (SFR) & 437 (ADU) QUINCY ST",2021-05-24,2021-12-09,NA,"2021","437 QUINCY ST","437 QUINCY ST, Port Townsend, WA 98368",48.1171540408163,-122.756383469388
"BLD21-165","ISSUED","NEW SHOP W/ADU ABOVE","1608 (ADU) & 1614 (SFR) LINCOLN ST",2021-07-21,2021-09-29,NA,"2021","1608 LINCOLN ST","1608 LINCOLN ST, Port Townsend, WA 98368",48.1153958367347,-122.767634469388
"BLD21-202","ISSUED","ACCESSORY DWELLING UNIT, MONTANA ADD, BLK 39, LOT 2","5575 WILSON ST",2021-09-21,2021-10-28,NA,"2021","5575 WILSON ST","5575 WILSON ST, Port Townsend, WA 98368",48.1400821,-122.7890122
"BLD21-226","CLOSED","GARAGE WITH ADU ABOVE","1320 TAYLOR ST",2021-10-13,2021-12-06,2023-03-02,"2021","1320 TAYLOR ST","1320 TAYLOR ST, Port Townsend, WA 98368",48.1217526,-122.7629056
"BLD21-247","ISSUED","BUILD DETACHED ADU","1938 REDWOOD ST",2021-11-15,2022-01-19,NA,"2021","1938 REDWOOD ST","1938 REDWOOD ST, Port Townsend, WA 98368",48.1302756,-122.7712414
